"1"," ""Suicidal.Thoughts.or.Intentions""                                      "
"1","
"
"1"," [64]"
"1"," ""Experience.of.Pain""                                                   "
"1","
"
"1"," [65]"
"1"," ""Guilt...Blame""                                                        "
"1","
"
"1"," [66]"
"1"," ""ARCHIVED..Options.that.best.describe.your.feelings.of.Guilt.and.Blame"""
"1","
"
"1"," [67]"
"1"," ""Hallucinations""                                                       "
"1","
"
"1"," [68]"
"1"," ""Traumatic.Flashbacks""                                                 "
"1","
"
"1"," [69]"
"1"," ""Repetitive.or.Compulsive.Actions""                                     "
"1","
"
"1"," [70]"
"1"," ""Feelings.of.Sadness..Distress.or.Hopelessness""                        "
"1","
"
"1"," [71]"
"1"," ""Physical.Health.Issues""                                               "
"1","
"
"1"," [72]"
"1"," ""Confusion.or.Slowed.Thinking""                                         "
"1","
"
"1"," [73]"
"1"," ""Frequency.of.getting.a.good.nights.sleep""                             "
"1","
"
"1"," [74]"
"1"," ""Frequency.of.doing.exercise""                                          "
"1","
"
"1"," [75]"
"1"," ""Frequency.of.Socializing""                                             "
"1","
"
"1"," [76]"
"1"," ""Substance.Use""                                                        "
"1","
"
"1"," [77]"
"1"," ""Current.Family.Situation""                                             "
"1","
"
"1"," [78]"
"1"," ""Number.of.Children""                                                   "
"1","
"
"1"," [79]"
"1"," ""Number.of.Close.Friends""                                              "
"1","
"
"1"," [80]"
"1"," ""Childhood.Friends""                                                    "
"1","
"
"1"," [81]"
"1"," ""Proximity.of.Close.Friends""                                           "
"1","
"
"1"," [82]"
"1"," ""Friendship..type.of.interaction.""                                     "
"1","
"
"1"," [83]"
"1"," ""Friendship..help.you.out.""                                            "
"1","
"
"1"," [84]"
"1"," ""Friendship..confide.in.""                                              "
"1","
"
"1"," [85]"
"1"," ""Nature.of.Household.Growing.up""                                       "
"1","
"
"1"," [86]"
"1"," ""Description.of.Household.Growing.up""                                  "
"1","
"
"1"," [87]"
"1"," ""Parental.caregiver.support""                                           "
"1","
"
"1"," [88]"
"1"," ""Number.of.Siblings.when.growing.up""                                   "
"1","
"
"1"," [89]"
"1"," ""Proximity.of.Adult.Family""                                            "
"1","
"
"1"," [90]"
"1"," ""Relationship.with.Adult.Family""                                       "
"1","
"
"1"," [91]"
"1"," ""Household.Size""                                                       "
"1","
"
"1"," [92]"
"1"," ""Presence.Absence.of.Diagnosed.Medical.Disorder""                       "
"1","
"
"1"," [93]"
"1"," ""Type.of.Medical.Condition""                                            "
"1","
"
"1"," [94]"
"1"," ""Mental.Health.Treatment.Status""                                       "
"1","
"
"1"," [95]"
"1"," ""Not.seeking.help.reasons""                                             "
"1","
"
"1"," [96]"
"1"," ""Type.of.Treatment""                                                    "
"1","
"
"1"," [97]"
"1"," ""Diagnosed.mental.health.disorders""                                    "
"1","
"
"1"," [98]"
"1"," ""Childhood.traumas""                                                    "
"1","
"
"1"," [99]"
"1"," ""Adult.traumas""                                                        "
"1","
"
"1","[100]"
"1"," ""ARCHIVED..Life.Trauma..pre.2022.""                                     "
"1","
"
"1","[101]"
"1"," ""ARCHIVED..PHQ.9...Interest""                                           "
"1","
"
"1","[102]"
"1"," ""ARCHIVED..PHQ.9...Depressed""                                          "
"1","
"
"1","[103]"
"1"," ""ARCHIVED..PHQ.9...Sleep""                                              "
"1","
"
"1","[104]"
"1"," ""ARCHIVED..PHQ.9...Energy""                                             "
"1","
"
"1","[105]"
"1"," ""ARCHIVED..PHQ.9...Failure""                                            "
"1","
"
"1","[106]"
"1"," ""ARCHIVED..PHQ.9...Appetite""                                           "
"1","
"
"1","[107]"
"1"," ""ARCHIVED..PHQ.9...Concentration""                                      "
"1","
"
"1","[108]"
"1"," ""ARCHIVED..PHQ.9...Slow.movements""                                     "
"1","
"
"1","[109]"
"1"," ""ARCHIVED..PHQ.9...Self.harm""                                          "
"1","
"
"1","[110]"
"1"," ""ARCHIVED..GAD.7...Feeling.nervous""                                    "
"1","
"
"1","[111]"
"1"," ""ARCHIVED..GAD.7...Worrying""                                           "
"1","
"
"1","[112]"
"1"," ""ARCHIVED..GAD.7...Self.control""                                       "
"1","
"
"1","[113]"
"1"," ""ARCHIVED..GAD.7...Trouble.relaxing""                                   "
"1","
"
"1","[114]"
"1"," ""ARCHIVED..GAD.7...Restless""                                           "
"1","
"
"1","[115]"
"1"," ""ARCHIVED..GAD.7...Annoyed.or.irritable""                               "
"1","
"
"1","[116]"
"1"," ""ARCHIVED..GAD.7...Feeling.afraid""                                     "
"1","
"
"1","[117]"
"1"," ""ARCHIVED..GAD.7...Impact.of.the.problems""                             "
"1","
"
"1","[118]"
"1"," ""ARCHIVED..Life.Satisfaction""                                          "
"1","
"
"1","[119]"
"1"," ""ARCHIVED..Time.of.day""                                                "
"1","
"
"1","[120]"
"1"," ""ARCHIVED..Mood""                                                       "
"1","
"
"1","[121]"
"1"," ""ARCHIVED..Alertness""                                                  "
"1","
"
"1","[122]"
"1"," ""ARCHIVED..Hours.Sleep.Previous.Night""                                 "
"1","
"
"1","[123]"
"1"," ""ARCHIVED..Time.Since.Last.Meal""                                       "
"1","
"
"1","[124]"
"1"," ""ARCHIVED..Physical.complaints""                                        "
"1","
"
"1","[125]"
"1"," ""ARCHIVED..Pregnant""                                                   "
"1","
"
"1","[126]"
"1"," ""ARCHIVED..Covid..health...social.adversities""                         "
"1","
"
"1","[127]"
"1"," ""ARCHIVED..Covid..financial.adversities""                               "
"1","
"
"1","[128]"
"1"," ""ARCHIVED..Depression.Benchmarking..frequency.""                        "
"1","
"
"1","[129]"
"1"," ""ARCHIVED..Depression.Benchmarking..severity.""                         "
"1","
"
"1","[130]"
"1"," ""ARCHIVED..Productivity.Benchmarking..unable.to.work.""                 "
"1","
"
"1","[131]"
"1"," ""ARCHIVED..Productivity.Benchmarking..unproductive.work.""              "
"1","
"
"1","[132]"
"1"," ""Understanding.of.Assessment""                                          "
"1","
"
"1","[133]"
"1"," ""Encrypted.Email""                                                      "
"1","
"
"1","[134]"
"1"," ""Start.Date..UTC.""                                                     "
"1","
"
"1","[135]"
"1"," ""Submit.Date..UTC.""                                                    "
"1","
"
"1","[136]"
"1"," ""Time.to.completion""                                                   "
"1","
"
"0","rawdata$Submit.Date..UTC. <- as.Date(rawdata$Submit.Date..UTC.)"
"0","range(rawdata$Submit.Date..UTC.)"
"1","[1]"
"1"," ""2022-01-01"""
"1"," ""2022-10-14"""
"1","
"
